,PMID,Eligible,Model,Disease
535,34253768,Yes,Time Series,Covid-19
536,34253340,Yes,Time Series,Covid-19
537,34252083,Yes,Agent-based,Covid-19
538,34249495,Yes,Time Series,Covid-19
539,34249124,Yes,Compartmental,Covid-19
540,34248448,Yes,Time Series,Covid-19
541,34245886,Yes,Time Series,Multiple different agents
542,34245814,Yes,Agent-based,Covid-19
543,34244764,Yes,Compartmental,Covid-19
544,34242278,Yes,Compartmental,Covid-19
545,34233967,Yes,Time Series,Influenza illnesses
546,34233622,Yes,Compartmental,Influenza illnesses
547,34230906,Yes,Multiple,Covid-19
548,34230688,Yes,Spatiotemporal,Covid-19
549,34230582,Yes,Spatiotemporal,Covid-19
550,34228758,Yes,Multiple,Ebola
551,34226872,Yes,Compartmental,Covid-19
552,34226787,Yes,Compartmental,Covid-19
554,34226756,Yes,Compartmental,Covid-19
555,34226649,Yes,Compartmental,Covid-19
556,34225650,Yes,Compartmental,HFMD
557,34222840,Yes,Multiple,Covid-19
558,34221823,Yes,Compartmental,Covid-19
559,34221247,Yes,Compartmental,General (theoretical model)
560,34218862,Yes,Compartmental,Covid-19
561,34218344,Yes,Compartmental,General (theoretical model)
562,34216636,Yes,Compartmental,Covid-19
563,34216635,Yes,Compartmental,Covid-19
565,34211113,Yes,Spatiotemporal,Covid-19
567,34205809,Yes,Time Series,Covid-19
568,34203491,Yes,Spatiotemporal,Leptospirosis
569,34202504,Yes,Spatiotemporal,TB and mycobacteria
570,34200681,Yes,Spatiotemporal,Covid-19
571,34199996,Yes,Spatiotemporal,Malaria
572,34198418,Yes,Agent-based,HIV
573,34198391,Yes,Compartmental,Covid-19
574,34198385,Yes,Compartmental,Covid-19
575,34192228,Yes,Time Series,Covid-19
576,34188432,Yes,Compartmental,Covid-19
577,34188342,Yes,Compartmental,General (theoretical model)
578,34188073,Yes,Spatiotemporal,Aspergillus
579,34187546,Yes,Spatiotemporal,Vector
581,34182972,Yes,Time Series,Covid-19
582,34179672,Yes,Multiple,Covid-19
583,34178594,Yes,Time Series,Covid-19
584,34177316,Yes,Compartmental,Covid-19
585,34176979,Yes,Compartmental,Covid-19
586,34176029,Yes,Compartmental,General (theoretical model)
587,34173890,Yes,Compartmental,Covid-19
588,34162780,Yes,Time Series,Covid-19
589,34162708,Yes,Spatiotemporal,Covid-19
590,34162556,Yes,Spatiotemporal,RSV
591,34162451,Yes,Time Series,Covid-19
592,34161908,Yes,Agent-based,Covid-19
593,34156966,Yes,Time Series,Covid-19
594,34155422,Yes,Agent-based,General (theoretical model)
595,34154551,Yes,Time Series,Unspecified (super-category)
596,34153840,Yes,Spatiotemporal,Leptospirosis
597,34153623,Yes,Compartmental,Covid-19
598,34151134,Yes,Spatiotemporal,Covid-19
599,34150986,Yes,Compartmental,Covid-19
600,34149967,Yes,Compartmental,Covid-19
601,34149835,Yes,Compartmental,Covid-19
602,34149279,Yes,Compartmental,Covid-19
603,34149236,Yes,Compartmental,Covid-19
604,34149148,Yes,Spatiotemporal,Covid-19
605,34143771,Yes,Spatiotemporal,Chikungunya
606,34140873,Yes,Time Series,Dengue
607,34138911,Yes,Compartmental,General (theoretical model)
608,34136660,Yes,Compartmental,Covid-19
609,34136653,Yes,Compartmental,Covid-19
610,34132978,Yes,Agent-based,Covid-19
611,34131877,Yes,Time Series,Covid-19
612,34131557,Yes,Compartmental,Covid-19
613,34129608,Yes,Compartmental,Covid-19
614,34127952,Yes,Compartmental,General (theoretical model)
615,34127946,Yes,Compartmental,Covid-19
616,34127757,Yes,Agent-based,Covid-19
617,34127000,Yes,Spatiotemporal,Covid-19
618,34123716,Yes,Agent-based,Covid-19
619,34123390,Yes,Agent-based,Covid-19
620,34121818,Yes,Spatiotemporal,Covid-19
622,34115791,Yes,Spatiotemporal,Covid-19
623,34115753,Yes,Spatiotemporal,Dengue
624,34113657,Yes,Compartmental,Covid-19
625,34112588,Yes,Compartmental,Covid-19
626,34112587,Yes,Compartmental,Covid-19
627,34111117,Yes,Time Series,Dengue
628,34108815,Yes,Compartmental,Covid-19
629,34107917,Yes,Compartmental,Covid-19
630,34106977,Yes,Time Series,Unspecified (super-category)
631,34105632,Yes,Time Series,Covid-19
632,34104256,Yes,Time Series,Covid-19
633,34103789,Yes,Compartmental,General (theoretical model)
634,34103780,Yes,Compartmental,Covid-19
635,34103325,Yes,Spatiotemporal,Covid-19
636,34102403,Yes,Agent-based,Covid-19
637,34101040,Yes,Compartmental,General (theoretical model)
638,34098885,Yes,Compartmental,Covid-19
639,34097433,Yes,Agent-based,Covid-19
640,34095599,Yes,Compartmental,Covid-19
641,34094819,Yes,Compartmental,Covid-19
642,34094795,Yes,Compartmental,Covid-19
643,34092919,Yes,Compartmental,Covid-19
644,34092918,Yes,Compartmental,Covid-19
645,34091584,Yes,Agent-based,HIV
646,34086877,Yes,Agent-based,Covid-19
647,34086772,Yes,Spatiotemporal,Influenza illnesses
648,34083582,Yes,Agent-based,Malaria
649,34079304,Yes,Time Series,TB and mycobacteria
651,34077483,Yes,Compartmental,Covid-19
652,34076627,Yes,Time Series,Covid-19
653,34075326,Yes,Compartmental,General (theoretical model)
654,34075198,Yes,Time Series,Brucellosis
655,34075157,Yes,Spatiotemporal,Malaria
656,34073946,Yes,Agent-based,Covid-19
657,34073810,Yes,Compartmental,Covid-19
658,34073465,Yes,Agent-based,Covid-19
659,34073319,Yes,Time Series,Malaria
660,34071801,Yes,Time Series,Covid-19
661,34071047,Yes,Agent-based,Covid-19
662,34070616,Yes,Time Series,Covid-19
663,34070039,Yes,Spatiotemporal,Vector
664,34067128,Yes,Compartmental,Covid-19
665,34066231,Yes,Compartmental,Covid-19
666,34064738,Yes,Spatiotemporal,Malaria
667,34063465,Yes,Compartmental,Covid-19
668,34063073,Yes,Spatiotemporal,HFMD
669,34061203,Yes,Time Series,Covid-19
670,34059063,Yes,Spatiotemporal,Covid-19
671,34058004,Yes,Time Series,Covid-19
672,34054336,Yes,Spatiotemporal,Covid-19
673,34054229,Yes,Compartmental,Covid-19
674,34053271,Yes,Time Series,Covid-19
675,34053265,Yes,Compartmental,Covid-19
676,34053258,Yes,Compartmental,Covid-19
677,34053255,Yes,Compartmental,Covid-19
678,34052665,Yes,Agent-based,Influenza illnesses
679,34049993,Yes,Spatiotemporal,Covid-19
680,34048904,Yes,Spatiotemporal,Covid-19
682,34045593,Yes,Spatiotemporal,General (theoretical model)
683,34045002,Yes,Time Series,Unspecified (super-category)
684,34044880,Yes,Spatiotemporal,Vector
685,34043676,Yes,Compartmental,Covid-19
686,34043172,Yes,Time Series,Covid-19
687,34040494,Yes,Compartmental,Covid-19
688,34040093,Yes,Spatiotemporal,Covid-19
689,34039413,Yes,Time Series,Trichinellosis
690,34039289,Yes,Compartmental,Covid-19
691,34035086,Yes,Compartmental,Covid-19
693,34031465,Yes,Compartmental,Covid-19
694,34031114,Yes,Spatiotemporal,Covid-19
695,34030332,Yes,Time Series,Covid-19
696,34027263,Yes,Spatiotemporal,Covid-19
697,34026472,Yes,Time Series,Covid-19
698,34026471,Yes,Compartmental,Covid-19
699,34026423,Yes,Compartmental,Covid-19
700,34022420,Yes,Compartmental,Covid-19
701,34019589,Yes,Compartmental,Covid-19
702,34019561,Yes,Agent-based,Covid-19
703,34019536,Yes,Spatiotemporal,Dengue
704,34017008,Yes,Agent-based,Covid-19
705,34016439,Yes,Time Series,Covid-19
706,34015676,Yes,Time Series,Covid-19
707,34015667,Yes,Time Series,Unspecified (super-category)
708,34012470,Yes,Time Series,Covid-19
709,34011491,Yes,Time Series,Covid-19
710,34007250,Yes,Compartmental,Covid-19
711,34006346,Yes,Compartmental,Covid-19
712,34006343,Yes,Time Series,Covid-19
713,34002294,Yes,Compartmental,Covid-19
714,34002127,Yes,Compartmental,Covid-19
715,34002125,Yes,Compartmental,Covid-19
716,34001685,Yes,Time Series,HIV
717,34001251,Yes,Compartmental,Covid-19
719,33996402,Yes,Compartmental,Covid-19
720,33994895,Yes,Time Series,Covid-19
721,33994677,Yes,Compartmental,General (theoretical model)
722,33994664,Yes,Compartmental,General (theoretical model)
723,33994652,Yes,Spatiotemporal,Covid-19
724,33993870,Yes,Time Series,Unspecified (super-category)
725,33993161,Yes,Agent-based,Gonorrhea
726,33991293,Yes,Agent-based,General (theoretical model)
727,33989292,Yes,Time Series,Leptospirosis
728,33988707,Yes,Agent-based,Covid-19
729,33986347,Yes,Compartmental,General (theoretical model)
730,33984687,Yes,Compartmental,Covid-19
731,33983966,Yes,Compartmental,Ebola
732,33983953,Yes,Time Series,Covid-19
733,33980920,Yes,Compartmental,Covid-19
734,33980718,Yes,Agent-based,Covid-19
735,33980401,Yes,Spatiotemporal,Covid-19
736,33977079,Yes,Compartmental,Covid-19
737,33972270,Yes,Compartmental,Covid-19
738,33971429,Yes,Compartmental,Covid-19
739,33971307,Yes,Compartmental,Covid-19
740,33968871,Yes,Compartmental,Covid-19
741,33968462,Yes,Compartmental,Covid-19
742,33967408,Yes,Compartmental,Covid-19
743,33965636,Yes,Compartmental,Covid-19
744,33963259,Yes,Compartmental,Covid-19
745,33962683,Yes,Compartmental,Covid-19
746,33962563,Yes,Time Series,Covid-19
747,33959371,Yes,Compartmental,Covid-19
748,33958443,Yes,Compartmental,Covid-19
749,33956249,Yes,Compartmental,Covid-19
750,33948613,Yes,Agent-based,Covid-19
751,33942171,Yes,Compartmental,General (theoretical model)
752,33942002,Yes,Time Series,Covid-19
753,33941073,Yes,Time Series,Unspecified (super-category)
754,33937735,Yes,Agent-based,Covid-19
755,33937734,Yes,Compartmental,Covid-19
756,33937179,Yes,Time Series,Covid-19
757,33936325,Yes,Time Series,Covid-19
758,33935582,Yes,Compartmental,Covid-19
759,33935381,Yes,Compartmental,Covid-19
760,33933229,Yes,Compartmental,Covid-19
761,33933228,Yes,Compartmental,Covid-19
762,33933085,Yes,Spatiotemporal,Malaria
763,33930762,Yes,Agent-based,Covid-19
764,33928902,Yes,Spatiotemporal,Measles
765,33926892,Yes,Spatiotemporal,Covid-19
766,33925650,Yes,Agent-based,Covid-19
767,33923094,Yes,Time Series,Covid-19
768,33921934,Yes,Compartmental,Covid-19
769,33921152,Yes,Compartmental,Covid-19
770,33920027,Yes,Agent-based,Covid-19
771,33919501,Yes,Compartmental,General (theoretical model)
772,33917544,Yes,Time Series,Covid-19
773,33915940,Yes,Time Series,Covid-19
774,33915790,Yes,Spatiotemporal,Covid-19
775,33915478,Yes,Agent-based,Covid-19
776,33915272,Yes,Time Series,Covid-19
777,33915160,Yes,Compartmental,Covid-19
778,33914758,Yes,Time Series,Covid-19
779,33911131,Yes,Agent-based,Covid-19
780,33907222,Yes,Compartmental,Covid-19
781,33904344,Yes,Agent-based,TB and mycobacteria
782,33902631,Yes,Time Series,HIV
783,33900932,Yes,Time Series,Covid-19
784,33900929,Yes,Compartmental,Covid-19
785,33899348,Yes,Agent-based,TB and mycobacteria
786,33899097,Yes,Time Series,Covid-19
787,33899039,Yes,Compartmental,Covid-19
788,33898884,Yes,Compartmental,Covid-19
789,33898377,Yes,Spatiotemporal,Covid-19
790,33897087,Yes,Compartmental,Covid-19
791,33893279,Yes,Spatiotemporal,Covid-19
792,33892579,Yes,Compartmental,Dengue
793,33892539,Yes,Agent-based,HIV
794,33891608,Yes,Spatiotemporal,Leishmaniasis
795,33887314,Yes,Agent-based,Covid-19
796,33886669,Yes,Time Series,Influenza illnesses
797,33886486,Yes,Time Series,Covid-19
798,33882066,Yes,Agent-based,Covid-19
799,33882025,Yes,Time Series,Covid-19
800,33880423,Yes,Compartmental,Covid-19
801,33880323,Yes,Compartmental,Covid-19
802,33879824,Yes,Time Series,Covid-19
803,33878351,Yes,Agent-based,Covid-19
804,33877537,Yes,Time Series,Unspecified (super-category)
806,33875751,Yes,Spatiotemporal,Covid-19
807,33872188,Yes,Agent-based,Covid-19
808,33868908,Yes,Spatiotemporal,Covid-19
809,33868907,Yes,Compartmental,Covid-19
810,33867699,Yes,Compartmental,General (theoretical model)
811,33864970,Yes,Compartmental,Covid-19
812,33864137,Yes,Compartmental,General (theoretical model)
813,33863575,Yes,Compartmental,Measles
814,33862488,Yes,Time Series,Unspecified (super-category)
815,33862214,Yes,Time Series,Covid-19
816,33862212,Yes,Spatiotemporal,Covid-19
817,33862210,Yes,Agent-based,Covid-19
818,33859542,Yes,Agent-based,Covid-19
820,33858432,Yes,Agent-based,Malaria
821,33857607,Yes,Spatiotemporal,Influenza illnesses
822,33857499,Yes,Agent-based,Covid-19
823,33851007,Yes,Compartmental,General (theoretical model)
824,33851002,Yes,Agent-based,Resistant bacteria
825,33850668,Yes,Compartmental,Covid-19
826,33850666,Yes,Agent-based,Covid-19
827,33850441,Yes,Compartmental,Covid-19
828,33850338,Yes,Compartmental,Covid-19
829,33846378,Yes,Agent-based,Covid-19
830,33844636,Yes,Time Series,Covid-19
831,33841752,Yes,Compartmental,Covid-19
832,33841583,Yes,Compartmental,Covid-19
833,33840897,Yes,Compartmental,Covid-19
834,33840175,Yes,Multiple,Covid-19
835,33839712,Yes,Time Series,Covid-19
836,33838736,Yes,Spatiotemporal,Dengue
837,33838588,Yes,Agent-based,Chlamydia
838,33836017,Yes,Agent-based,Covid-19
839,33832451,Yes,Time Series,HIV
840,33827852,Yes,Time Series,Covid-19
841,33824850,Yes,Agent-based,General (theoretical model)
842,33823822,Yes,Agent-based,Covid-19
843,33822785,Yes,Compartmental,Covid-19
844,33821197,Yes,Time Series,Covid-19
845,33821142,Yes,Time Series,Covid-19
846,33817630,Yes,Compartmental,Covid-19
847,33816095,Yes,Spatiotemporal,Covid-19
848,33816084,Yes,Compartmental,Covid-19
849,33814968,Yes,Compartmental,Covid-19
850,33814655,Yes,Compartmental,General (theoretical model)
851,33812742,Yes,Agent-based,Covid-19
852,33805362,Yes,Agent-based,MERS
853,33802866,Yes,Time Series,Covid-19
854,33802501,Yes,Compartmental,Covid-19
855,33802247,Yes,Spatiotemporal,Covid-19
856,33801188,Yes,Time Series,General (theoretical model)
857,33800896,Yes,Compartmental,Covid-19
858,33799900,Yes,Spatiotemporal,Covid-19
859,33799289,Yes,Compartmental,Covid-19
860,33798755,Yes,Compartmental,Covid-19
861,33798208,Yes,Spatiotemporal,Bubonic plague
862,33798201,Yes,Time Series,HIV
863,33795723,Yes,Time Series,Covid-19
864,33794286,Yes,Compartmental,Covid-19
865,33793551,Yes,Compartmental,Covid-19
866,33791745,Yes,Spatiotemporal,Covid-19
867,33791738,Yes,Agent-based,Covid-19
868,33787909,Yes,Agent-based,Covid-19
869,33786413,Yes,Agent-based,Covid-19
870,33786024,Yes,Compartmental,Covid-19
871,33785291,Yes,Compartmental,Covid-19
872,33784882,Yes,Agent-based,General (theoretical model)
873,33784332,Yes,Compartmental,Covid-19
874,33784311,Yes,Multiple,Zika
875,33784239,Yes,Spatiotemporal,Covid-19
876,33783394,Yes,Time Series,General (theoretical model)
878,33781224,Yes,Compartmental,Covid-19
879,33780504,Yes,Compartmental,Covid-19
880,33780496,Yes,Spatiotemporal,Covid-19
881,33780443,Yes,Compartmental,Covid-19
882,33777668,Yes,Compartmental,Covid-19
883,33777127,Yes,Compartmental,Covid-19
884,33776559,Yes,Spatiotemporal,Covid-19
885,33774176,Yes,Compartmental,Covid-19
886,33772076,Yes,Agent-based,Covid-19
887,33765977,Yes,Compartmental,Covid-19
888,33764982,Yes,Compartmental,Covid-19
889,33763643,Yes,Time Series,Covid-19
890,33762613,Yes,Spatiotemporal,Covid-19
891,33758869,Yes,Compartmental,Covid-19
892,33758464,Yes,Compartmental,Covid-19
893,33755577,Yes,Compartmental,Covid-19
894,33750735,Yes,Agent-based,Covid-19
895,33746459,Yes,Compartmental,Covid-19
896,33746335,Yes,Time Series,Covid-19
897,33746320,Yes,Compartmental,Covid-19
898,33741734,Yes,Agent-based,Covid-19
899,33740904,Yes,Time Series,Brucellosis
900,33738825,Yes,Compartmental,Covid-19
901,33737555,Yes,Agent-based,Covid-19
902,33735290,Yes,Agent-based,Covid-19
903,33735223,Yes,Compartmental,General (theoretical model)
904,33734944,Yes,Compartmental,Small pox
905,33731722,Yes,Agent-based,Covid-19
907,33731053,Yes,Compartmental,Covid-19
908,33730035,Yes,Spatiotemporal,Covid-19
909,33727767,Yes,Compartmental,Covid-19
910,33727636,Yes,Time Series,Covid-19
911,33726787,Yes,Agent-based,Covid-19
912,33644499,Yes,Compartmental,Covid-19
913,33725011,Yes,Time Series,HFRS
914,33723312,Yes,Compartmental,Covid-19
915,33718314,Yes,Time Series,Covid-19
916,33688668,Yes,Agent-based,Covid-19
917,33720988,Yes,Compartmental,Covid-19
918,33719356,Yes,Compartmental,Ebola
919,33713616,Yes,Spatiotemporal,Unspecified (super-category)
920,33712416,Yes,Agent-based,Covid-19
921,33711969,Yes,Agent-based,Measles
922,33711939,Yes,Spatiotemporal,General (theoretical model)
923,33711799,Yes,Spatiotemporal,Covid-19
924,33709095,Yes,Compartmental,Covid-19
925,33707546,Yes,Compartmental,Covid-19
926,33706731,Yes,Agent-based,Malaria
927,33686377,Yes,Spatiotemporal,Covid-19
928,33612959,Yes,Compartmental,Covid-19
929,33558783,Yes,Compartmental,Covid-19
930,33551582,Yes,Compartmental,General (theoretical model)
931,33519124,Yes,Compartmental,Covid-19
932,33519102,Yes,Compartmental,Covid-19
933,33495675,Yes,Compartmental,Covid-19
934,33424141,Yes,Compartmental,Covid-19
935,33705424,Yes,Compartmental,Covid-19
936,33691815,Yes,Time Series,Covid-19
937,33690150,Yes,Time Series,Covid-19
938,33690143,Yes,Time Series,Covid-19
939,33688676,Yes,Agent-based,Covid-19
940,33612918,Yes,Compartmental,General (theoretical model)
941,33324027,Yes,Compartmental,General (theoretical model)
942,33686939,Yes,Spatiotemporal,Malaria
943,33686125,Yes,Spatiotemporal,Covid-19
944,33686075,Yes,Time Series,Covid-19
945,33684415,Yes,Time Series,Covid-19
946,33684126,Yes,Time Series,Rift valley fever
947,33682078,Yes,Compartmental,Covid-19
948,33678904,Yes,Compartmental,General (theoretical model)
949,33678199,Yes,Spatiotemporal,Covid-19
950,33676092,Yes,Time Series,TB and mycobacteria
951,33673819,Yes,Spatiotemporal,Covid-19
952,33672496,Yes,Agent-based,Rabies/ Lyssavirus
953,33671423,Yes,Spatiotemporal,HFMD
954,33667241,Yes,Compartmental,Covid-19
955,33667173,Yes,Compartmental,Covid-19
956,33666042,Yes,Time Series,Leprosy
957,33665042,Yes,Spatiotemporal,Covid-19
958,33623733,Yes,Compartmental,Covid-19
959,33623731,Yes,Compartmental,Covid-19
960,33520615,Yes,Compartmental,Covid-19
961,33661904,Yes,Spatiotemporal,Dengue
962,33661888,Yes,Compartmental,General (theoretical model)
963,33649692,Yes,Compartmental,Covid-19
964,33651819,Yes,Agent-based,Covid-19
965,33623480,Yes,Time Series,Covid-19
966,33614571,Yes,Spatiotemporal,Covid-19
967,33647029,Yes,Spatiotemporal,Malaria
968,33643810,Yes,Spatiotemporal,Covid-19
969,33643707,Yes,Compartmental,Covid-19
970,33643496,Yes,Time Series,Covid-19
971,33643473,Yes,Agent-based,Covid-19
972,33558794,Yes,Compartmental,Covid-19
973,33639138,Yes,Compartmental,General (theoretical model)
974,33637062,Yes,Compartmental,Covid-19
975,33635330,Yes,Agent-based,Clostridioides difficile
976,33634367,Yes,Compartmental,Adenovirus
978,33634045,Yes,Compartmental,Covid-19
979,33633517,Yes,Agent-based,Covid-19
980,33633491,Yes,Agent-based,Covid-19
981,33633275,Yes,Compartmental,Covid-19
982,33633250,Yes,Spatiotemporal,Covid-19
983,33619419,Yes,Compartmental,Covid-19
984,33612854,Yes,Compartmental,Covid-19
985,33630972,Yes,Time Series,Covid-19
986,33630966,Yes,Time Series,Covid-19
987,33628235,Yes,Time Series,Covid-19
988,33627165,Yes,Spatiotemporal,West Nile virus
989,33623817,Yes,Spatiotemporal,Covid-19
990,33623479,Yes,Compartmental,Covid-19
991,33520671,Yes,Compartmental,Covid-19
992,33622148,Yes,Compartmental,Covid-19
993,33622024,Yes,Compartmental,Covid-19
994,33553085,Yes,Time Series,Covid-19
995,33532246,Yes,Time Series,Covid-19
996,33391984,Yes,Compartmental,Covid-19
997,33619027,Yes,Compartmental,Covid-19
998,33618312,Yes,Time Series,Dengue
999,33614394,Yes,Compartmental,Covid-19
1000,33614060,Yes,Compartmental,General (theoretical model)
1001,33613667,Yes,Compartmental,Covid-19
1002,33613017,Yes,Compartmental,Covid-19
1003,33612999,Yes,Compartmental,Covid-19
1005,33495669,Yes,Compartmental,Covid-19
1006,33616635,Yes,Time Series,Covid-19
1007,33610582,Yes,Compartmental,Covid-19
1008,33610314,Yes,Compartmental,Covid-19
1009,33607970,Yes,Time Series,Rotavirus
1010,33606802,Yes,Compartmental,General (theoretical model)
1011,33606714,Yes,Agent-based,Covid-19
1012,33606684,Yes,Spatiotemporal,Covid-19
1013,33605421,Yes,Spatiotemporal,Covid-19
1014,33605383,Yes,Time Series,Covid-19
1015,33604654,Yes,Compartmental,Covid-19
1017,33603113,Yes,Compartmental,Covid-19
1018,33602959,Yes,Spatiotemporal,Dengue
1019,33602160,Yes,Spatiotemporal,Anthrax
1020,33564778,Yes,Agent-based,Covid-19
1021,33390874,Yes,Compartmental,Covid-19
1022,33600454,Yes,Spatiotemporal,Typhus
1023,33599037,Yes,Agent-based,General (theoretical model)
1024,33596871,Yes,Time Series,Mumps
1025,33596869,Yes,Spatiotemporal,HFMD
1026,33584158,Yes,Time Series,Covid-19
1027,33575412,Yes,Time Series,Covid-19
1028,33558855,Yes,Compartmental,Covid-19
1029,33519118,Yes,Compartmental,Covid-19
1030,33519117,Yes,Time Series,Covid-19
1031,33456212,Yes,Spatiotemporal,Covid-19
1032,33596247,Yes,Agent-based,Covid-19
1033,33595053,Yes,Agent-based,General (theoretical model)
1034,33594478,Yes,Compartmental,Covid-19
1035,33592029,Yes,Compartmental,Covid-19
1036,33580113,Yes,Spatiotemporal,Covid-19
1037,33579561,Yes,Time Series,Covid-19
1038,33579294,Yes,Spatiotemporal,Malaria
1039,33578006,Yes,Spatiotemporal,Salmonellosis
1040,33577573,Yes,Spatiotemporal,Rabies/ Lyssavirus
1041,33577564,Yes,Compartmental,General (theoretical model)
1042,33568082,Yes,Spatiotemporal,General (theoretical model)
1043,33564205,Yes,Spatiotemporal,Covid-19
1044,33562509,Yes,Compartmental,Covid-19
1045,33562465,Yes,Compartmental,Covid-19
1046,33558607,Yes,Time Series,Covid-19
1047,33557818,Yes,Time Series,Covid-19
1048,33556327,Yes,Spatiotemporal,Covid-19
1049,33553466,Yes,Compartmental,Covid-19
1050,33553058,Yes,Time Series,Multiple different agents
1051,33552151,Yes,Compartmental,Covid-19
1052,33551570,Yes,Compartmental,Covid-19
1053,33551528,Yes,Spatiotemporal,Covid-19
1054,33549166,Yes,Time Series,HIV
1055,33548552,Yes,Time Series,Influenza illnesses
1056,33546131,Yes,Spatiotemporal,Measles
1057,33521404,Yes,Time Series,Covid-19
1058,33544752,Yes,Time Series,HFMD
1059,33540378,Yes,Compartmental,Covid-19
1060,33532790,Yes,Agent-based,Covid-19
1061,33521407,Yes,Time Series,Covid-19
1062,33534810,Yes,Compartmental,General (theoretical model)
1063,33534784,Yes,Agent-based,Unspecified (super-category)
1064,33534755,Yes,Spatiotemporal,Dengue
1065,33531729,Yes,Compartmental,Multiple different agents
1066,33530563,Yes,Compartmental,Covid-19
1067,33530386,Yes,Spatiotemporal,Malaria
