,0_x,0_y
"('2021 Covid-19', 'Environ Sci Eur')",1,0.12224938875305623
"('2021 Covid-19', 'Eur J Epidemiol')",1,0.12224938875305623
"('2021 Covid-19', 'Eur J Hosp Pharm')",1,0.12224938875305623
"('2021 Covid-19', 'Evol Intell')",1,0.12224938875305623
"('2021 Covid-19', 'Exp Results')",1,0.12224938875305623
"('2021 Covid-19', 'Financ Res Lett')",1,0.12224938875305623
"('2021 Covid-19', 'Front Appl Math Stat')",1,0.12224938875305623
"('2021 Covid-19', 'Front Robot AI')",1,0.12224938875305623
"('2021 Covid-19', 'Genomics Inform')",1,0.12224938875305623
"('2021 Covid-19', 'Genus')",1,0.12224938875305623
"('2021 Covid-19', 'Gigascience')",1,0.12224938875305623
"('2021 Covid-19', 'Glob Epidemiol')",1,0.12224938875305623
"('2021 Covid-19', 'Health Care Manag Sci')",1,0.12224938875305623
"('2021 Covid-19', 'Health Econ')",1,0.12224938875305623
"('2021 Covid-19', 'Health Place')",1,0.12224938875305623
"('2021 Covid-19', 'Health Policy')",1,0.12224938875305623
"('2021 Covid-19', 'IEEE Access')",1,0.12224938875305623
"('2021 Covid-19', 'Indian J Community Med')",1,0.12224938875305623
"('2021 Covid-19', 'Indian J Med Res')",1,0.12224938875305623
"('2021 Covid-19', 'Indian J Phys Proc Indian Assoc Cultiv Sci (2004)')",1,0.12224938875305623
"('2021 Covid-19', 'Infect Dis Poverty')",1,0.12224938875305623
"('2021 Covid-19', 'Infect Drug Resist')",1,0.12224938875305623
"('2021 Covid-19', 'Inform Med Unlocked')",1,0.12224938875305623
"('2021 Covid-19', 'Int J Appl Comput Math')",1,0.12224938875305623
"('2021 Covid-19', 'Int J Disaster Risk Reduct')",1,0.12224938875305623
"('2021 Covid-19', 'Int J Forecast')",1,0.12224938875305623
"('2021 Covid-19', 'Int J Health Geogr')",1,0.12224938875305623
"('2021 Covid-19', 'Interdiscip Perspect Infect Dis')",1,0.12224938875305623
"('2021 Covid-19', 'J Am Pharm Assoc (2003)')",1,0.12224938875305623
"('2021 Covid-19', 'J Big Data')",1,0.12224938875305623
"('2021 Covid-19', 'J Biosaf Biosecur')",1,0.12224938875305623
"('2021 Covid-19', 'J Bus Res')",1,0.12224938875305623
"('2021 Covid-19', 'J Clin Med')",1,0.12224938875305623
"('2021 Covid-19', 'J Complex Netw')",1,0.12224938875305623
"('2021 Covid-19', 'J Environ Public Health')",1,0.12224938875305623
"('2021 Covid-19', 'J Epidemiol Glob Health')",1,0.12224938875305623
"('2021 Covid-19', 'J Expo Sci Environ Epidemiol')",1,0.12224938875305623
"('2021 Covid-19', 'J Family Med Prim Care')",1,0.12224938875305623
"('2021 Covid-19', 'J Gen Fam Med')",1,0.12224938875305623
"('2021 Covid-19', 'J Geogr Syst')",1,0.12224938875305623
"('2021 Covid-19', 'J Glob Health')",1,0.12224938875305623
"('2021 Covid-19', 'J Healthc Eng')",1,0.12224938875305623
"('2021 Covid-19', 'J Infect Chemother')",1,0.12224938875305623
"('2021 Covid-19', 'J Math Biol')",1,0.12224938875305623
"('2021 Covid-19', 'J Pers Med')",1,0.12224938875305623
"('2021 Covid-19', 'J Policy Model')",1,0.12224938875305623
"('2021 Covid-19', 'J Public Health (Oxf)')",1,0.12224938875305623
"('2021 Covid-19', 'J Reg Sci')",1,0.12224938875305623
"('2021 Covid-19', 'J Supercomput')",1,0.12224938875305623
"('2021 Covid-19', 'J Transl Med')",1,0.12224938875305623
"('2021 Covid-19', 'J Transp Health')",1,0.12224938875305623
"('2021 Covid-19', 'J Virol Methods')",1,0.12224938875305623
"('2021 Covid-19', 'JMIR Mhealth Uhealth')",1,0.12224938875305623
"('2021 Covid-19', 'Knowl Based Syst')",1,0.12224938875305623
"('2021 Covid-19', 'Lancet Digit Health')",1,0.12224938875305623
"('2021 Covid-19', 'Lancet Glob Health')",1,0.12224938875305623
"('2021 Covid-19', 'Lancet Infect Dis')",1,0.12224938875305623
"('2021 Covid-19', 'Lancet Planet Health')",1,0.12224938875305623
"('2021 Covid-19', 'Math Semesterber')",1,0.12224938875305623
"('2021 Covid-19', 'Mayo Clin Proc')",1,0.12224938875305623
"('2021 Covid-19', 'Measurement (Lond)')",1,0.12224938875305623
"('2021 Covid-19', 'Med J Aust')",1,0.12224938875305623
"('2021 Covid-19', 'Medicine (Baltimore)')",1,0.12224938875305623
"('2021 Covid-19', 'Microb Pathog')",1,0.12224938875305623
"('2021 Covid-19', 'Microsc Res Tech')",1,0.12224938875305623
"('2021 Covid-19', 'Mil Med Res')",1,0.12224938875305623
"('2021 Covid-19', 'Mol Biol Evol')",1,0.12224938875305623
"('2021 Covid-19', 'Nat Med')",1,0.12224938875305623
"('2021 Covid-19', 'Neural Process Lett')",1,0.12224938875305623
"('2021 Covid-19', 'Neurocomputing')",1,0.12224938875305623
"('2021 Covid-19', 'New Gener Comput')",1,0.12224938875305623
"('2021 Covid-19', 'Optim Control Appl Methods')",1,0.12224938875305623
"('2021 Covid-19', 'Oxf Bull Econ Stat')",1,0.12224938875305623
"('2021 Covid-19', 'PLoS Biol')",1,0.12224938875305623
"('2021 Covid-19', 'Pathogens')",1,0.12224938875305623
"('2021 Covid-19', 'PeerJ Comput Sci')",1,0.12224938875305623
"('2021 Covid-19', 'Pers Ubiquitous Comput')",1,0.12224938875305623
"('2021 Covid-19', 'Popul Health Metr')",1,0.12224938875305623
"('2021 Covid-19', 'Prev Med')",1,0.12224938875305623
"('2021 Covid-19', 'Proc Biol Sci')",1,0.12224938875305623
"('2021 Covid-19', 'Process Saf Environ Prot')",1,0.12224938875305623
"('2021 Covid-19', 'Public Health Pract (Oxf)')",1,0.12224938875305623
"('2021 Covid-19', 'SN Comput Sci')",1,0.12224938875305623
"('2021 Covid-19', 'SSM Popul Health')",1,0.12224938875305623
"('2021 Covid-19', 'Saudi J Biol Sci')",1,0.12224938875305623
"('2021 Covid-19', 'Sci Adv')",1,0.12224938875305623
"('2021 Covid-19', 'ScientificWorldJournal')",1,0.12224938875305623
"('2021 Covid-19', 'Soc Netw Anal Min')",1,0.12224938875305623
"('2021 Covid-19', 'Soc Sci Med')",1,0.12224938875305623
"('2021 Covid-19', 'Soc Sci Q')",1,0.12224938875305623
"('2021 Covid-19', 'Socioecon Plann Sci')",1,0.12224938875305623
"('2021 Covid-19', 'Stat Med')",1,0.12224938875305623
"('2021 Covid-19', 'Stud Appl Math')",1,0.12224938875305623
"('2021 Covid-19', 'Swiss J Econ Stat')",1,0.12224938875305623
"('2021 Covid-19', 'Technol Forecast Soc Change')",1,0.12224938875305623
"('2021 Covid-19', 'Theor Appl Climatol')",1,0.12224938875305623
"('2021 Covid-19', 'Theory Biosci')",1,0.12224938875305623
"('2021 Covid-19', 'Transp Res Interdiscip Perspect')",1,0.12224938875305623
"('2021 Covid-19', 'Transportation (Amst)')",1,0.12224938875305623
"('2021 Covid-19', 'World Med Health Policy')",1,0.12224938875305623
"('2021 Covid-19', 'Z Gesundh Wiss')",1,0.12224938875305623
"('2021 Non Covid-19', 'PLoS One')",27,8.881578947368421
"('2021 Non Covid-19', 'PLoS Negl Trop Dis')",22,7.236842105263158
"('2021 Non Covid-19', 'Int J Environ Res Public Health')",21,6.907894736842106
"('2021 Non Covid-19', 'Sci Rep')",19,6.25
"('2021 Non Covid-19', 'BMC Infect Dis')",12,3.9473684210526314
"('2021 Non Covid-19', 'PLoS Comput Biol')",10,3.289473684210526
"('2021 Non Covid-19', 'BMC Public Health')",9,2.9605263157894735
"('2021 Non Covid-19', 'J Math Biol')",7,2.302631578947368
"('2021 Non Covid-19', 'Parasit Vectors')",6,1.9736842105263157
"('2021 Non Covid-19', 'Chaos Solitons Fractals')",5,1.644736842105263
"('2021 Non Covid-19', 'Infect Dis Model')",5,1.644736842105263
"('2021 Non Covid-19', 'Malar J')",4,1.3157894736842104
"('2021 Non Covid-19', 'Eur Phys J Plus')",3,0.9868421052631579
"('2021 Non Covid-19', 'Infect Drug Resist')",3,0.9868421052631579
"('2021 Non Covid-19', 'J R Soc Interface')",3,0.9868421052631579
"('2021 Non Covid-19', 'JAMA Netw Open')",3,0.9868421052631579
"('2021 Non Covid-19', 'Vaccine')",3,0.9868421052631579
"('2021 Non Covid-19', 'Vaccines (Basel)')",3,0.9868421052631579
"('2021 Non Covid-19', 'Viruses')",3,0.9868421052631579
"('2021 Non Covid-19', 'Adv Differ Equ')",2,0.6578947368421052
"('2021 Non Covid-19', 'Ann Epidemiol')",2,0.6578947368421052
"('2021 Non Covid-19', 'BMJ Open')",2,0.6578947368421052
"('2021 Non Covid-19', 'Clin Infect Dis')",2,0.6578947368421052
"('2021 Non Covid-19', 'Epidemics')",2,0.6578947368421052
"('2021 Non Covid-19', 'Front Vet Sci')",2,0.6578947368421052
"('2021 Non Covid-19', 'Int J Dyn Control')",2,0.6578947368421052
"('2021 Non Covid-19', 'Iran J Public Health')",2,0.6578947368421052
"('2021 Non Covid-19', 'J Appl Math Comput')",2,0.6578947368421052
"('2021 Non Covid-19', 'J Dyn Differ Equ')",2,0.6578947368421052
"('2021 Non Covid-19', 'J Math Econ')",2,0.6578947368421052
"('2021 Non Covid-19', 'J Theor Biol')",2,0.6578947368421052
"('2021 Non Covid-19', 'Lancet Infect Dis')",2,0.6578947368421052
"('2021 Non Covid-19', 'Lancet Reg Health West Pac')",2,0.6578947368421052
"('2021 Non Covid-19', 'Pathogens')",2,0.6578947368421052
"('2021 Non Covid-19', 'Physica A')",2,0.6578947368421052
"('2021 Non Covid-19', 'Physica D')",2,0.6578947368421052
"('2021 Non Covid-19', 'Proc Biol Sci')",2,0.6578947368421052
"('2021 Non Covid-19', 'Sex Transm Dis')",2,0.6578947368421052
"('2021 Non Covid-19', 'Transbound Emerg Dis')",2,0.6578947368421052
"('2021 Non Covid-19', 'Trop Med Infect Dis')",2,0.6578947368421052
"('2021 Non Covid-19', 'AIDS Res Ther')",1,0.3289473684210526
"('2021 Non Covid-19', 'Am J Hum Biol')",1,0.3289473684210526
"('2021 Non Covid-19', 'Am J Trop Med Hyg')",1,0.3289473684210526
"('2021 Non Covid-19', 'Anal Math Phys')",1,0.3289473684210526
"('2021 Non Covid-19', 'Animals (Basel)')",1,0.3289473684210526
"('2021 Non Covid-19', 'Ann Oper Res')",1,0.3289473684210526
"('2021 Non Covid-19', 'Antibiotics (Basel)')",1,0.3289473684210526
"('2021 Non Covid-19', 'Appl Math Optim')",1,0.3289473684210526
"('2021 Non Covid-19', 'BMC Bioinformatics')",1,0.3289473684210526
"('2021 Non Covid-19', 'BMC Biol')",1,0.3289473684210526
"('2021 Non Covid-19', 'BMC Med')",1,0.3289473684210526
"('2021 Non Covid-19', 'BMC Med Res Methodol')",1,0.3289473684210526
"('2021 Non Covid-19', 'BMC Pediatr')",1,0.3289473684210526
"('2021 Non Covid-19', 'BMC Vet Res')",1,0.3289473684210526
"('2021 Non Covid-19', 'Bioinformatics')",1,0.3289473684210526
"('2021 Non Covid-19', 'Biometrics')",1,0.3289473684210526
"('2021 Non Covid-19', 'Bull Math Biol')",1,0.3289473684210526
"('2021 Non Covid-19', 'Chem Eng Sci')",1,0.3289473684210526
"('2021 Non Covid-19', 'Chin Geogr Sci')",1,0.3289473684210526
"('2021 Non Covid-19', 'Comput Biol Med')",1,0.3289473684210526
"('2021 Non Covid-19', 'Comput Chem Eng')",1,0.3289473684210526
"('2021 Non Covid-19', 'Comput Math Methods Med')",1,0.3289473684210526
"('2021 Non Covid-19', 'Comput Soc Netw')",1,0.3289473684210526
"('2021 Non Covid-19', 'Comput Struct Biotechnol J')",1,0.3289473684210526
"('2021 Non Covid-19', 'Curr Med Sci')",1,0.3289473684210526
"('2021 Non Covid-19', 'Dyn Games Appl')",1,0.3289473684210526
"('2021 Non Covid-19', 'EClinicalMedicine')",1,0.3289473684210526
"('2021 Non Covid-19', 'Elife')",1,0.3289473684210526
"('2021 Non Covid-19', 'Entropy (Basel)')",1,0.3289473684210526
"('2021 Non Covid-19', 'Environ Health Prev Med')",1,0.3289473684210526
"('2021 Non Covid-19', 'Epidemiol Infect')",1,0.3289473684210526
"('2021 Non Covid-19', 'Epidemiology')",1,0.3289473684210526
"('2021 Non Covid-19', 'Eur J Oper Res')",1,0.3289473684210526
"('2021 Non Covid-19', 'Eur Phys J Spec Top')",1,0.3289473684210526
"('2021 Non Covid-19', 'Euro Surveill')",1,0.3289473684210526
"('2021 Non Covid-19', 'Front Public Health')",1,0.3289473684210526
"('2021 Non Covid-19', 'Future Gener Comput Syst')",1,0.3289473684210526
"('2021 Non Covid-19', 'Health Care Manag Sci')",1,0.3289473684210526
"('2021 Non Covid-19', 'Healthcare (Basel)')",1,0.3289473684210526
"('2021 Non Covid-19', 'Heliyon')",1,0.3289473684210526
"('2021 Non Covid-19', 'Hum Vaccin Immunother')",1,0.3289473684210526
"('2021 Non Covid-19', 'Inf Process Manag')",1,0.3289473684210526
"('2021 Non Covid-19', 'Infect Dis Poverty')",1,0.3289473684210526
"('2021 Non Covid-19', 'Insects')",1,0.3289473684210526
"('2021 Non Covid-19', 'Int J Control Autom Syst')",1,0.3289473684210526
"('2021 Non Covid-19', 'Int J Health Geogr')",1,0.3289473684210526
"('2021 Non Covid-19', 'Int J Numer Method Biomed Eng')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Adolesc Health')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Am Med Inform Assoc')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Arthropod Borne Dis')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Chem Sci (Bangalore)')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Clin Epidemiol')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Clin Med')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Clin Tuberc Other Mycobact Dis')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Clin Virol')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Epidemiol')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Fungi (Basel)')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Glob Health')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Infect')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Infect Dis')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Int AIDS Soc')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Intell Inf Syst')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Math Anal Appl')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Optim Theory Appl')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Public Health Res')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Taibah Univ Med Sci')",1,0.3289473684210526
"('2021 Non Covid-19', 'J Vet Res')",1,0.3289473684210526
"('2021 Non Covid-19', 'JMIR Public Health Surveill')",1,0.3289473684210526
"('2021 Non Covid-19', 'Jpn J Ophthalmol')",1,0.3289473684210526
"('2021 Non Covid-19', 'Lancet Digit Health')",1,0.3289473684210526
"('2021 Non Covid-19', 'Lancet HIV')",1,0.3289473684210526
"('2021 Non Covid-19', 'Lancet Planet Health')",1,0.3289473684210526
"('2021 Non Covid-19', 'Math Biosci')",1,0.3289473684210526
"('2021 Non Covid-19', 'Math Biosci Eng')",1,0.3289473684210526
"('2021 Non Covid-19', 'Mayo Clin Proc')",1,0.3289473684210526
"('2021 Non Covid-19', 'Medicine (Baltimore)')",1,0.3289473684210526
"('2021 Non Covid-19', 'Model Earth Syst Environ')",1,0.3289473684210526
"('2021 Non Covid-19', 'Nat Commun')",1,0.3289473684210526
"('2021 Non Covid-19', 'Nonlinear Dyn')",1,0.3289473684210526
"('2021 Non Covid-19', 'One Health')",1,0.3289473684210526
"('2021 Non Covid-19', 'PLoS Med')",1,0.3289473684210526
"('2021 Non Covid-19', 'Patterns (N Y)')",1,0.3289473684210526
"('2021 Non Covid-19', 'Prev Vet Med')",1,0.3289473684210526
"('2021 Non Covid-19', 'R Soc Open Sci')",1,0.3289473684210526
"('2021 Non Covid-19', 'Res Sq')",1,0.3289473684210526
"('2021 Non Covid-19', 'Rev Inst Med Trop Sao Paulo')",1,0.3289473684210526
"('2021 Non Covid-19', 'Rev Soc Bras Med Trop')",1,0.3289473684210526
"('2021 Non Covid-19', 'SN Comput Sci')",1,0.3289473684210526
"('2021 Non Covid-19', 'Sci Adv')",1,0.3289473684210526
"('2021 Non Covid-19', 'Sex Transm Infect')",1,0.3289473684210526
"('2021 Non Covid-19', 'Vaccine X')",1,0.3289473684210526
"('2021 Non Covid-19', 'Wellcome Open Res')",1,0.3289473684210526
"('2021 Non Covid-19', 'Z Angew Math Phys')",1,0.3289473684210526
"('2021 Non Covid-19', 'Z Gesundh Wiss')",1,0.3289473684210526
